grand_area,OverallQual,GarageCars,total_rooms,MasVnrArea,Fireplaces,LotFrontage,ExterQual,HeatingQC,BsmtQual,KitchenQual,GarageFinish,MasVnrType,SalePrice
3106,5,1,8,145.0,1,68.0,TA,Ex,TA,TA,Unf,Stone,144500
2833,6,2,8,360.0,0,80.0,TA,TA,TA,TA,RFn,BrkFace,167900
2920,7,2,8,16.0,1,43.0,Gd,Ex,Gd,Gd,Fin,BrkFace,159895
2121,5,1,6,0.0,0,70.0,TA,Fa,TA,TA,Fin,None,120000
2107,5,2,10,75.0,1,100.0,TA,TA,TA,TA,Unf,BrkFace,115000
3080,7,2,6,0.0,1,85.0,TA,TA,TA,TA,Unf,None,167000
3762,7,2,10,0.0,1,77.92,Gd,Ex,Gd,Gd,Fin,None,236000
3834,5,2,11,0.0,0,51.0,TA,Ex,TA,TA,RFn,None,189000
1592,4,0,6,0.0,0,40.0,TA,Fa,TA,TA,Unf,None,55000
3170,7,2,7,0.0,1,47.0,Gd,Ex,Ex,Gd,RFn,None,208900
2554,7,1,8,0.0,1,52.0,TA,Gd,TA,TA,Unf,None,145000
4601,8,3,11,513.0,1,65.0,Gd,Ex,Gd,Gd,RFn,BrkFace,290000
2582,5,2,7,0.0,0,75.0,TA,Ex,TA,TA,Unf,None,131500
3166,7,2,7,0.0,1,60.0,Gd,Ex,Gd,Gd,RFn,None,187750
2444,5,2,7,153.0,0,71.0,TA,TA,TA,TA,Unf,BrkFace,135000
2128,4,2,5,0.0,0,140.0,TA,Ex,TA,TA,Unf,None,141000
4578,7,2,14,0.0,2,102.0,TA,Ex,TA,TA,Fin,None,197000
4430,7,2,11,456.0,1,134.0,Gd,Ex,Gd,Gd,RFn,BrkFace,320000
2727,6,1,7,176.0,0,66.0,TA,TA,TA,TA,Unf,BrkFace,155000
3936,6,2,9,0.0,1,84.0,TA,TA,TA,Gd,Unf,None,243000
4800,5,2,9,44.0,0,89.0,TA,TA,TA,TA,Unf,BrkFace,137900
2133,7,2,6,0.0,0,57.27,Gd,Ex,Gd,Gd,Unf,None,148800
3875,7,2,7,448.0,2,81.0,Gd,Ex,Gd,Gd,RFn,BrkFace,271000
3210,7,2,8,94.0,1,40.0,Gd,Ex,Gd,Gd,RFn,Stone,202665
2388,6,2,7,0.0,1,79.0,TA,Ex,TA,TA,Fin,None,159500
3018,6,2,9,0.0,1,71.28,TA,Ex,Gd,TA,Fin,None,181000
2028,6,1,6,0.0,0,70.0,TA,Ex,TA,TA,Unf,None,127500
2578,6,2,6,0.0,1,53.0,TA,TA,Gd,TA,RFn,None,127500
5023,9,3,13,268.0,1,67.0,Ex,Ex,Ex,Ex,Fin,Stone,446261
2984,6,2,8,365.0,1,90.0,Gd,Gd,TA,TA,Unf,BrkFace,175000
6070,10,3,10,705.0,2,77.92,Ex,Ex,Ex,Ex,RFn,BrkFace,466500
2928,8,2,7,0.0,1,40.0,Gd,Gd,Gd,Gd,Fin,None,189000
5346,8,3,14,340.0,1,77.0,Gd,Ex,Ex,Gd,RFn,Stone,424870
3808,5,1,12,84.0,0,85.66,TA,TA,TA,TA,Unf,BrkFace,119000
2512,4,1,7,0.0,1,68.22,TA,TA,TA,TA,RFn,None,141000
2461,6,2,7,266.0,1,69.0,TA,TA,TA,TA,RFn,BrkFace,155000
4797,8,2,11,362.0,2,98.0,Gd,Ex,Ex,Gd,RFn,BrkFace,325000
2496,6,2,6,0.0,0,73.0,TA,Ex,Gd,Gd,Unf,None,147000
3568,7,2,10,309.0,2,88.0,TA,Ex,TA,Gd,Fin,BrkFace,226000
3976,7,2,9,0.0,0,60.0,TA,Ex,TA,TA,Unf,None,159500
2476,6,2,7,0.0,1,62.45,TA,TA,Gd,TA,RFn,None,128000
2594,7,2,9,0.0,1,63.0,Gd,Ex,Gd,Gd,Fin,None,189000
2804,5,2,7,0.0,0,66.0,TA,Ex,TA,Gd,Unf,None,159000
2116,6,2,4,169.0,0,35.62,Gd,Ex,Gd,Gd,RFn,BrkFace,143000
3029,7,2,10,0.0,1,63.0,TA,Gd,Gd,TA,Fin,None,176500
2403,7,2,7,0.0,0,35.0,Gd,Ex,Gd,Gd,RFn,None,164700
2294,3,1,7,0.0,1,60.0,TA,Fa,TA,TA,Unf,None,91000
4030,7,3,9,27.0,1,50.0,Gd,Ex,Gd,Gd,RFn,BrkFace,240000
3388,6,1,11,0.0,0,69.0,TA,Gd,Fa,Fa,Unf,None,137000
2526,6,2,8,0.0,1,65.0,TA,Gd,Gd,TA,Fin,None,174000
3307,7,2,9,16.0,1,43.0,Gd,Ex,Gd,Gd,Fin,BrkFace,181000
2818,6,2,7,0.0,1,94.0,TA,TA,TA,TA,Unf,None,107000
4099,7,2,9,0.0,0,80.0,Gd,Ex,Ex,Gd,RFn,None,328000
1714,4,1,5,0.0,0,47.0,TA,TA,TA,TA,Unf,None,80000
3455,5,2,9,0.0,1,70.0,TA,Gd,Gd,TA,Unf,None,175000
4321,7,2,8,102.0,1,80.0,TA,Gd,Gd,TA,Fin,BrkFace,241500
4327,6,2,11,220.0,1,85.52,TA,TA,TA,Gd,Unf,BrkFace,250000
3020,7,2,8,0.0,1,65.0,Gd,Ex,Gd,Gd,Fin,None,164990
2228,5,2,5,0.0,0,74.0,TA,TA,TA,TA,Unf,None,137000
3568,7,2,8,183.0,0,78.0,Gd,Ex,Gd,Gd,RFn,BrkFace,204000
4223,8,2,9,396.0,1,71.28,Gd,Ex,Gd,Gd,Fin,BrkFace,287000
2360,5,2,6,0.0,0,57.0,Gd,Ex,Gd,TA,Unf,None,148000
3313,6,2,10,252.0,1,77.92,TA,Gd,TA,TA,RFn,BrkFace,190000
2632,5,1,9,0.0,0,51.0,TA,Ex,TA,TA,Unf,None,137500
2955,6,2,7,0.0,1,76.0,TA,Ex,TA,TA,RFn,None,163000
2166,4,1,6,0.0,0,77.0,TA,Ex,TA,TA,Unf,None,109008
1890,4,0,7,0.0,1,21.0,TA,TA,TA,TA,Unf,None,97000
3908,7,2,8,442.0,0,48.0,TA,Ex,Gd,Gd,RFn,BrkFace,224900
3521,7,2,10,0.0,2,77.92,Gd,Ex,Gd,Gd,RFn,None,205000
2258,7,2,9,170.0,1,71.28,TA,Gd,Gd,Gd,Fin,BrkFace,163900
1133,4,0,6,0.0,0,58.0,TA,Ex,TA,TA,Unf,None,86000
1219,5,1,6,0.0,1,60.0,TA,Ex,TA,TA,Unf,None,107500
2258,7,2,9,22.0,1,71.28,TA,Gd,Gd,TA,Fin,BrkFace,168500
3077,6,2,9,0.0,1,71.28,TA,Ex,Gd,TA,RFn,None,172400
2773,5,2,8,148.0,0,80.0,TA,Gd,TA,TA,RFn,BrkFace,155000
3042,8,0,10,0.0,0,50.0,TA,Fa,TA,TA,Unf,None,122000
3184,6,2,7,451.0,2,68.22,TA,TA,TA,TA,Unf,BrkFace,143000
2144,5,1,6,0.0,0,50.0,TA,Gd,TA,TA,Fin,None,112500
4888,8,3,10,246.0,0,80.0,Gd,Ex,Gd,Gd,Fin,Stone,305900
3518,8,2,5,0.0,0,57.27,Gd,TA,Gd,Gd,RFn,None,212000
3068,6,2,8,0.0,1,78.0,Gd,Gd,Gd,Gd,RFn,None,176432
4424,9,3,12,216.0,1,74.0,Gd,Ex,Ex,Ex,Fin,Stone,350000
3621,7,2,10,0.0,1,75.0,Gd,Ex,Gd,Gd,Fin,None,263000
2546,5,1,8,188.0,1,71.28,TA,TA,TA,TA,Unf,BrkFace,158000
4282,9,3,13,245.0,1,77.0,Gd,Ex,Gd,Ex,Fin,BrkFace,325000
2262,7,2,6,0.0,0,51.0,TA,Ex,TA,TA,Unf,None,132000
4534,8,3,9,42.0,1,107.0,Gd,Ex,Ex,Gd,Fin,Stone,280000
2154,6,1,8,285.0,0,21.0,TA,TA,TA,TA,Unf,BrkFace,113000
4656,8,2,11,0.0,1,102.0,Gd,Ex,Gd,Gd,RFn,None,340000
2396,5,2,6,0.0,1,56.0,TA,Gd,TA,TA,Unf,None,115000
3189,6,2,9,0.0,1,60.0,TA,Fa,Gd,TA,Unf,None,129500
3657,6,2,11,0.0,1,80.0,TA,TA,Gd,TA,Unf,None,239000
4355,9,2,8,362.0,1,68.0,Ex,Ex,Ex,Ex,RFn,BrkFace,318061
3314,6,2,8,360.0,1,80.0,TA,TA,Gd,TA,RFn,BrkFace,167900
4685,9,3,12,370.0,0,111.0,TA,Ex,Ex,Gd,RFn,Stone,342643
3265,6,2,9,0.0,0,64.0,Gd,Ex,Gd,Gd,RFn,None,207500
2724,6,2,9,0.0,0,78.0,TA,Ex,TA,TA,Unf,None,154000
2656,5,2,7,0.0,1,68.22,TA,Ex,TA,TA,Fin,None,149900
2809,5,2,5,104.0,1,57.27,TA,Ex,Gd,Gd,Fin,BrkFace,165500
2280,7,2,6,0.0,0,30.0,TA,Ex,Gd,Gd,RFn,None,151000
2832,4,2,6,0.0,0,40.0,TA,Ex,TA,TA,Unf,None,109900
2940,7,2,9,137.0,1,75.0,Gd,Ex,Gd,Gd,Unf,BrkFace,213000
3186,7,2,9,144.0,1,65.0,Gd,Ex,Gd,Gd,RFn,BrkFace,192500
3140,6,2,7,0.0,1,70.0,TA,Ex,Gd,TA,Unf,None,210000
1429,5,2,6,0.0,0,74.0,Gd,Gd,TA,Gd,Unf,None,116000
9118,10,2,14,796.0,3,250.0,Ex,Ex,Ex,Ex,Fin,Stone,160000
1875,4,2,6,108.0,0,52.0,TA,Gd,Fa,TA,Unf,BrkFace,79900
2192,6,2,5,0.0,0,59.0,TA,Gd,TA,Gd,Unf,None,105500
2828,6,1,10,0.0,0,63.0,TA,Ex,Gd,TA,Unf,None,177000
3662,6,2,9,258.0,1,65.0,TA,Ex,Gd,Gd,RFn,BrkFace,193500
3788,7,2,10,0.0,1,75.0,TA,Ex,Gd,Gd,RFn,None,274300
2615,6,2,7,0.0,1,68.22,TA,TA,TA,TA,Unf,None,162000
3406,7,2,8,0.0,0,79.0,Gd,Ex,Gd,Gd,RFn,None,230000
4546,9,3,9,350.0,1,88.0,Gd,Ex,Ex,Ex,Fin,Stone,394432
2800,6,1,9,0.0,1,51.0,TA,Ex,TA,Gd,Unf,None,137450
1912,5,1,5,0.0,0,60.0,TA,Ex,TA,TA,Unf,None,124900
3820,8,2,10,420.0,1,85.0,Gd,Ex,Ex,Gd,RFn,Stone,290000
2196,5,1,7,0.0,0,68.22,TA,TA,TA,TA,Unf,None,108000
2527,4,2,6,0.0,0,52.0,TA,TA,TA,TA,Unf,None,103000
3735,8,2,8,108.0,1,34.0,Gd,Ex,Gd,Gd,RFn,Stone,209500
4016,5,2,10,0.0,0,63.0,TA,TA,TA,TA,Unf,None,188000
4164,8,3,9,72.0,0,64.0,Gd,Ex,Gd,Gd,RFn,Stone,245350
2666,7,2,10,0.0,1,60.0,Gd,Ex,Gd,Gd,Fin,None,184000
4173,7,3,11,178.0,0,85.52,Gd,Gd,Gd,Gd,Unf,BrkFace,229000
5514,9,3,13,760.0,2,100.0,Ex,Ex,Ex,Ex,Fin,Stone,611657
4962,7,2,10,1115.0,2,95.0,TA,Ex,Gd,TA,Fin,BrkFace,244000
3432,7,2,9,432.0,1,71.28,Ex,Ex,Ex,Gd,Fin,Stone,222000
2963,6,1,7,425.0,2,80.0,TA,TA,TA,TA,RFn,BrkFace,160000
1592,5,1,8,98.0,1,60.0,TA,Ex,TA,TA,RFn,BrkFace,120000
3787,5,1,8,0.0,3,71.28,Gd,Ex,TA,TA,Fin,None,190000
4252,7,2,13,300.0,1,96.0,Gd,Ex,Gd,Gd,Fin,BrkFace,242000
2688,6,2,7,260.0,0,75.0,TA,Ex,Gd,TA,RFn,Stone,145000
2380,6,1,7,153.0,0,68.22,TA,Ex,Gd,TA,Fin,BrkFace,161750
2262,5,1,7,0.0,0,68.22,TA,Gd,TA,Gd,Unf,None,132500
4860,8,3,9,304.0,1,110.0,Gd,Ex,Ex,Gd,RFn,BrkFace,440000
2273,5,1,6,0.0,2,50.0,TA,Ex,TA,TA,RFn,None,118000
1760,6,1,5,0.0,0,50.0,TA,TA,Gd,TA,Unf,None,125000
2921,6,2,8,0.0,0,105.0,Gd,Ex,Gd,Gd,RFn,None,177500
3855,7,3,11,0.0,1,59.0,Gd,Ex,Gd,Gd,Unf,None,228000
1896,6,1,6,0.0,0,70.0,TA,Ex,TA,Gd,Unf,None,110000
2442,5,1,5,0.0,1,71.0,TA,Ex,TA,TA,Fin,None,120500
3605,6,2,8,0.0,1,73.0,TA,Fa,TA,TA,Unf,None,127500
3363,6,2,11,157.0,0,85.52,TA,Gd,TA,Gd,Fin,BrkFace,187500
2864,7,2,8,106.0,0,36.0,Gd,Ex,Gd,Gd,RFn,Stone,173000
2934,7,2,7,16.0,0,43.0,Gd,Ex,Gd,Gd,Fin,BrkFace,167240
3460,5,2,7,132.0,2,134.0,TA,TA,TA,Fa,Fin,BrkFace,149900
2502,6,2,7,80.0,0,80.0,TA,Gd,TA,TA,Unf,BrkFace,155000
2808,5,2,9,0.0,0,71.28,TA,Ex,TA,Gd,Unf,None,112000
2352,5,2,6,0.0,0,70.0,TA,TA,TA,TA,Unf,None,129900
3145,7,2,9,0.0,0,89.0,Gd,Ex,Gd,Gd,RFn,None,196500
1800,5,1,6,0.0,0,52.0,Gd,Ex,TA,Gd,Unf,None,109500
3570,6,2,7,219.0,1,85.0,Gd,Ex,Gd,Gd,RFn,BrkFace,175000
3913,7,2,9,0.0,1,78.0,Gd,Ex,Ex,Gd,Fin,None,213250
2507,6,1,9,0.0,1,60.0,TA,TA,TA,TA,Unf,None,139500
3824,8,2,12,650.0,1,93.0,Gd,Gd,Gd,Gd,Fin,BrkFace,258000
4371,7,2,9,0.0,2,100.0,Gd,TA,Gd,Ex,Fin,None,335000
2280,7,2,6,0.0,0,30.0,Gd,Ex,Gd,Gd,RFn,None,144152
2904,5,0,8,0.0,0,55.0,TA,TA,TA,TA,Unf,None,130000
2442,6,1,8,0.0,1,52.0,TA,TA,TA,TA,Unf,None,113000
2760,6,1,7,174.0,1,68.22,TA,TA,TA,TA,RFn,BrkFace,148000
2722,5,2,6,0.0,0,80.0,TA,TA,TA,TA,Unf,None,139000
2154,6,1,8,281.0,0,21.0,TA,Gd,TA,TA,Unf,BrkFace,118000
3240,7,2,10,0.0,1,59.0,Gd,Ex,Gd,Gd,Fin,None,215000
3179,6,2,10,318.0,1,93.0,TA,Ex,Gd,TA,Fin,BrkFace,186500
2460,5,2,6,0.0,0,60.0,TA,Ex,Gd,TA,Unf,None,138000
2824,6,1,7,0.0,2,90.0,TA,Ex,TA,TA,Unf,None,150000
4742,7,2,10,0.0,2,93.0,Gd,Ex,TA,Ex,Fin,None,244000
2892,6,2,9,174.0,1,78.0,TA,TA,Gd,TA,RFn,BrkFace,165000
2822,3,3,7,0.0,0,60.0,TA,TA,TA,TA,Unf,None,105000
3588,7,3,9,130.0,1,53.0,Gd,Ex,Gd,Gd,Fin,BrkFace,174000
1135,4,1,6,0.0,0,62.45,TA,Ex,TA,TA,Unf,None,84000
2498,6,2,8,328.0,1,68.22,TA,TA,TA,TA,Fin,BrkCmn,158900
2594,5,1,7,0.0,0,55.0,TA,Ex,TA,TA,Unf,None,159434
2270,6,2,6,0.0,1,62.45,TA,Ex,Gd,TA,RFn,None,156000
2852,5,1,7,0.0,1,68.22,TA,TA,TA,TA,Unf,None,144000
2197,5,1,7,0.0,0,50.0,TA,TA,TA,TA,Unf,None,127000
3421,5,2,10,67.0,1,88.0,TA,Ex,TA,TA,RFn,BrkCmn,155000
2850,6,2,7,425.0,0,62.45,TA,Ex,Ex,TA,Fin,BrkFace,165000
3398,6,2,7,0.0,2,70.0,TA,Gd,TA,TA,RFn,None,156500
3115,7,3,8,0.0,1,60.0,TA,Gd,TA,Gd,Unf,None,140000
2012,5,0,6,0.0,0,62.45,TA,TA,TA,TA,Unf,None,80000
4423,7,2,10,0.0,0,77.92,TA,Ex,Gd,TA,Fin,None,250000
2088,5,2,5,0.0,0,66.0,Fa,TA,TA,Fa,Unf,None,55993
2502,7,1,8,0.0,1,75.0,TA,Ex,TA,Fa,Unf,None,174500
2811,7,1,10,0.0,1,54.0,TA,Gd,Fa,TA,Unf,None,200100
999,3,0,6,0.0,0,56.0,Gd,Gd,TA,TA,Unf,None,52000
4228,6,2,9,312.0,1,71.28,Gd,Gd,TA,Gd,RFn,BrkFace,223000
2325,6,1,8,0.0,0,50.0,TA,Gd,Fa,TA,Unf,None,112000
2846,5,1,7,0.0,1,70.0,TA,TA,TA,TA,Unf,None,155000
2398,5,1,7,45.0,0,70.0,TA,Ex,TA,TA,RFn,BrkFace,135000
2861,6,1,7,0.0,1,65.0,TA,Gd,TA,Fa,Unf,None,140200
2397,5,1,8,0.0,0,60.0,TA,Gd,TA,TA,Unf,None,104900
2834,6,2,7,116.0,0,32.0,TA,Ex,Ex,TA,Unf,BrkFace,164000
2116,6,2,4,170.0,0,37.0,Gd,Ex,Gd,Gd,Fin,BrkFace,136500
2538,6,2,6,0.0,0,62.45,TA,TA,TA,TA,Unf,None,143250
3624,5,2,10,192.0,2,70.0,TA,TA,Gd,Fa,Unf,BrkFace,135000
3335,7,2,7,0.0,1,44.0,Gd,Gd,Gd,Gd,RFn,None,239000
1920,4,1,4,0.0,1,67.0,TA,Ex,TA,TA,Unf,None,100000
4235,9,3,14,286.0,2,85.0,Ex,Ex,Ex,Ex,Fin,Stone,345000
2132,4,1,6,0.0,1,80.0,TA,Ex,Fa,Fa,Unf,None,137500
3198,8,2,8,176.0,1,48.0,Gd,Ex,Gd,Gd,Fin,BrkFace,254000
2713,5,1,8,180.0,0,78.0,TA,TA,TA,TA,Unf,BrkFace,144000
1386,4,0,5,0.0,0,153.0,TA,Fa,TA,Fa,Unf,None,52500
1718,6,1,5,0.0,0,52.0,TA,TA,Gd,TA,Unf,None,91000
2948,6,2,8,0.0,2,75.0,TA,TA,TA,TA,Unf,None,171500
2016,6,1,5,207.0,0,60.0,TA,Ex,TA,Gd,Unf,BrkFace,120000
2380,7,2,8,0.0,0,68.22,Gd,Ex,Gd,Gd,Fin,None,162000
2814,7,2,8,96.0,1,80.0,TA,TA,TA,TA,RFn,BrkFace,197000
1932,5,1,6,0.0,0,60.0,TA,Gd,Gd,TA,Fin,None,133900
3472,7,4,10,200.0,0,78.0,TA,Ex,Gd,TA,Fin,BrkFace,206300
3486,7,2,8,196.0,1,73.0,Gd,Ex,Gd,Gd,Fin,BrkFace,203000
2434,5,1,7,0.0,0,85.0,TA,TA,TA,TA,RFn,None,140000
2356,6,2,7,0.0,0,62.45,TA,TA,Gd,TA,RFn,None,143750
2454,5,1,9,0.0,0,50.0,TA,TA,TA,Gd,Unf,None,93000
2217,6,1,6,0.0,0,62.45,TA,TA,TA,TA,RFn,None,151500
1896,5,1,6,0.0,0,76.0,TA,TA,TA,TA,Unf,None,124500
2617,6,2,8,0.0,0,81.0,TA,TA,Gd,TA,Unf,None,152000
2264,5,1,6,161.0,1,62.45,TA,TA,TA,Gd,Unf,BrkCmn,110000
4208,7,3,8,295.0,0,68.22,Gd,Ex,Gd,Gd,Unf,Stone,230000
4513,8,3,10,975.0,1,98.0,Gd,Ex,Gd,Gd,Fin,BrkFace,336000
2292,5,1,8,0.0,2,130.0,Gd,Ex,TA,TA,Unf,None,160000
3602,8,2,9,530.0,1,78.0,Gd,Ex,Gd,Gd,RFn,BrkFace,280000
3145,6,2,8,85.0,2,71.28,TA,Ex,TA,Gd,Unf,BrkFace,181900
2715,4,2,6,0.0,0,60.0,TA,Ex,Gd,Gd,Fin,None,176000
2188,4,2,6,0.0,0,68.0,TA,Ex,TA,TA,Unf,None,110000
6974,8,2,13,0.0,1,85.66,Gd,Ex,Gd,Gd,RFn,None,430000
1770,5,1,6,0.0,0,51.0,TA,TA,TA,TA,Unf,None,105000
4011,6,2,11,0.0,1,60.0,TA,Ex,TA,TA,Unf,None,133900
2570,4,2,6,0.0,0,60.0,TA,TA,Gd,Gd,Unf,None,128000
3329,8,2,10,0.0,1,80.0,Gd,Ex,Gd,Gd,Fin,None,220000
2364,6,2,6,76.0,0,30.0,Gd,Ex,Gd,Gd,RFn,Stone,173733
3254,7,2,8,166.0,1,34.0,Gd,Ex,Gd,Gd,RFn,Stone,207500
2902,5,1,6,0.0,0,68.0,TA,TA,TA,TA,Unf,None,60000
4128,7,2,9,0.0,0,78.0,Gd,Ex,Gd,Gd,Fin,None,260000
2496,4,1,6,0.0,0,62.45,TA,TA,TA,TA,Unf,None,107000
3396,7,2,9,0.0,1,72.0,TA,Ex,Gd,Gd,RFn,None,252678
2924,7,2,8,0.0,0,65.0,Gd,Ex,Gd,Gd,RFn,None,186500
3884,6,2,8,359.0,1,71.28,TA,Fa,Gd,TA,RFn,BrkFace,197900
1980,4,0,6,0.0,0,60.0,TA,Ex,Gd,TA,Unf,None,123600
3648,4,3,10,0.0,0,60.0,TA,Fa,TA,TA,Unf,None,87000
3970,7,2,9,108.0,1,43.0,Gd,Ex,Ex,Gd,Fin,Stone,240000
3011,5,2,10,0.0,1,52.0,TA,TA,TA,TA,Unf,None,162900
2980,6,2,8,0.0,0,68.22,TA,TA,Gd,TA,Unf,None,162500
1460,4,2,8,0.0,0,60.0,TA,Fa,TA,TA,Unf,None,90000
2814,6,2,8,0.0,0,68.0,TA,Ex,Gd,Gd,RFn,None,173900
4966,9,3,12,664.0,2,110.0,Gd,Ex,Ex,Ex,Fin,BrkFace,412500
3418,6,2,5,0.0,1,57.27,TA,Gd,Gd,TA,RFn,None,235000
2436,5,1,7,0.0,1,65.0,TA,TA,TA,TA,Unf,None,135000
