grand_area,OverallQual,GarageCars,total_rooms,MasVnrArea,Fireplaces,LotFrontage,ExterQual,HeatingQC,BsmtQual,KitchenQual,GarageFinish,MasVnrType,SalePrice
4001,8,3,9,410.0,1,85.0,Gd,Ex,Gd,Gd,RFn,Stone,227000
3732,6,2,10,268.0,1,97.0,Gd,TA,Gd,TA,Unf,BrkFace,211000
3926,5,2,10,122.0,0,70.0,TA,Ex,TA,TA,Fin,BrkFace,145000
2545,7,2,8,0.0,0,68.22,Gd,Ex,Gd,Gd,Unf,None,165000
2751,6,2,9,0.0,1,24.0,TA,Fa,Gd,TA,Unf,None,146000
3264,6,2,8,112.0,2,141.0,TA,Fa,TA,TA,Fin,Stone,215000
4182,7,3,11,350.0,1,109.0,Gd,Ex,Ex,Gd,RFn,BrkFace,280000
2916,6,2,8,252.0,0,71.28,TA,Gd,TA,Gd,Unf,BrkFace,173000
3948,8,3,10,100.0,1,85.0,Gd,Ex,Ex,Ex,Fin,Stone,339750
2928,6,2,7,0.0,0,55.0,Gd,Ex,Gd,Gd,RFn,None,153900
2626,5,1,9,0.0,0,50.0,TA,TA,Fa,Ex,Unf,None,124000
1064,2,0,5,0.0,1,51.0,Fa,Fa,TA,Fa,Unf,None,60000
1190,5,1,5,0.0,0,70.0,TA,Gd,TA,TA,Unf,None,97000
3520,7,2,9,30.0,0,58.0,Gd,Gd,Gd,TA,Fin,BrkFace,221000
3990,8,3,9,186.0,0,92.0,Gd,Ex,Gd,Gd,RFn,Stone,235128
3426,7,2,9,123.0,1,46.0,TA,Gd,Gd,TA,Fin,BrkFace,215000
2759,5,1,7,0.0,1,60.0,TA,TA,TA,TA,Unf,None,140000
2390,5,1,7,0.0,1,68.22,TA,Ex,TA,Gd,Unf,None,154000
2981,6,1,7,0.0,0,40.0,TA,Gd,TA,Gd,Unf,None,152000
3702,5,2,8,0.0,2,68.22,TA,TA,Gd,TA,Fin,None,171000
2578,6,2,6,0.0,0,53.0,TA,TA,Gd,TA,RFn,None,140000
1546,4,1,4,0.0,0,21.0,TA,TA,Gd,TA,Unf,None,80000
4282,8,3,9,262.0,1,76.0,Gd,Ex,Ex,Ex,Fin,BrkFace,274900
1472,3,2,5,0.0,0,74.0,TA,Fa,TA,Fa,Unf,None,82000
3501,7,2,9,1600.0,1,66.0,Gd,Ex,Gd,Gd,RFn,BrkFace,239000
1716,5,0,5,0.0,0,50.0,TA,Gd,TA,TA,Unf,None,116500
1972,4,1,4,0.0,0,35.62,TA,Ex,TA,TA,Unf,None,145000
2751,6,2,9,0.0,1,24.0,TA,TA,Gd,TA,Unf,None,148500
3037,6,2,8,351.0,1,70.0,TA,TA,TA,TA,Unf,BrkFace,155000
3977,6,2,9,472.0,2,71.28,Gd,Gd,Gd,Gd,Fin,BrkCmn,277000
3192,7,3,8,0.0,0,94.0,TA,Ex,Gd,Gd,RFn,None,198900
3495,6,3,11,74.0,1,86.0,Gd,Ex,Gd,Gd,Fin,Stone,214000
4053,8,3,11,236.0,1,85.0,Gd,Ex,Gd,Gd,Fin,BrkFace,270000
2448,6,1,6,135.0,0,75.0,TA,Gd,TA,TA,Unf,BrkFace,136000
2686,5,1,7,0.0,1,68.22,TA,TA,TA,TA,RFn,None,139900
2303,7,2,6,0.0,0,24.0,Gd,Ex,Gd,Gd,RFn,None,147400
5474,8,3,10,306.0,1,98.0,Ex,Ex,Ex,Ex,RFn,BrkFace,253293
2416,5,2,6,0.0,0,60.0,Gd,TA,TA,TA,Unf,None,100000
3120,6,2,9,105.0,0,70.0,Gd,Ex,Gd,Gd,RFn,BrkFace,201000
4138,8,3,9,0.0,0,84.0,Gd,Ex,Gd,Gd,RFn,None,249700
4808,7,2,10,172.0,1,86.0,Gd,Ex,TA,Gd,Fin,BrkFace,301000
3693,7,2,9,0.0,0,129.0,Gd,Ex,Ex,Gd,Fin,None,201000
3058,6,1,8,175.0,0,80.0,TA,TA,TA,TA,RFn,BrkFace,145250
2448,5,2,5,0.0,0,60.0,TA,Ex,TA,TA,Fin,None,138000
3278,7,2,9,233.0,1,71.28,TA,TA,Gd,TA,RFn,BrkFace,197900
3273,7,2,8,0.0,0,72.0,Gd,Ex,Ex,Gd,Fin,None,250580
2290,4,1,7,0.0,0,70.0,TA,Gd,Fa,TA,Unf,None,112000
3391,6,2,9,333.0,1,71.28,TA,TA,TA,TA,RFn,BrkFace,158000
3518,7,2,8,99.0,1,88.0,Gd,Ex,Gd,Gd,RFn,BrkFace,221000
2098,6,1,7,0.0,0,60.0,TA,TA,TA,TA,Unf,None,105000
3228,6,2,7,491.0,1,80.0,TA,TA,TA,TA,Unf,BrkCmn,163000
3429,6,2,10,298.0,1,77.92,TA,TA,TA,Gd,Fin,BrkFace,195000
3187,7,2,6,0.0,2,73.0,TA,Ex,Gd,TA,Unf,None,241500
3034,8,2,8,0.0,0,75.0,Gd,Ex,Gd,Gd,RFn,None,210000
2126,6,1,6,0.0,1,60.0,TA,TA,TA,TA,Unf,None,102000
1396,5,0,5,0.0,0,50.0,TA,Ex,TA,TA,Unf,None,118000
2824,3,1,10,0.0,0,60.0,Gd,Gd,Fa,TA,Unf,None,107400
4100,8,2,9,149.0,1,71.28,Gd,Ex,Gd,Gd,RFn,BrkFace,228500
2960,7,2,8,0.0,0,65.0,Gd,Ex,Gd,Gd,RFn,None,197000
2418,5,1,6,54.0,0,72.0,Gd,Ex,TA,Gd,RFn,BrkFace,145500
3325,6,2,9,0.0,1,71.0,TA,Ex,Ex,Gd,Fin,None,215000
1734,6,1,6,604.0,0,21.0,TA,TA,TA,TA,Unf,BrkFace,89500
4179,8,3,11,350.0,1,84.0,Gd,Ex,Gd,Gd,RFn,BrkFace,250000
3347,5,2,13,0.0,0,90.0,TA,TA,TA,TA,Unf,None,106000
2907,5,2,7,180.0,0,68.22,TA,Fa,TA,TA,RFn,BrkFace,142000
2096,5,1,6,0.0,0,60.0,TA,Gd,TA,TA,Unf,None,109500
3188,7,2,8,0.0,0,83.0,TA,Gd,Ex,Gd,RFn,None,224500
2875,5,2,10,0.0,1,60.0,TA,Gd,TA,Gd,Unf,None,157500
4835,6,0,16,0.0,0,60.0,Fa,Ex,TA,Fa,RFn,None,200000
3174,6,1,9,0.0,0,75.0,TA,Gd,TA,TA,Unf,None,136900
3316,7,2,10,0.0,1,70.0,Gd,Ex,Gd,Gd,Unf,None,210000
2388,4,2,6,0.0,0,60.0,TA,TA,TA,Gd,Unf,None,120500
1592,5,0,5,0.0,0,67.0,TA,Gd,Fa,TA,Unf,None,85000
2884,6,2,8,0.0,0,83.0,TA,Ex,Gd,Gd,RFn,None,186000
5489,7,3,14,0.0,2,90.0,TA,Gd,Gd,Gd,Unf,None,320000
2498,6,2,5,0.0,0,50.0,Gd,TA,TA,TA,Unf,None,134900
3673,7,2,9,128.0,1,71.28,Gd,Ex,Gd,TA,Fin,BrkFace,277000
2684,5,1,8,224.0,2,79.0,TA,Ex,TA,Gd,Unf,Stone,146500
2083,4,1,5,0.0,0,50.0,TA,Ex,TA,TA,Unf,None,107900
1945,5,2,10,0.0,0,64.0,TA,TA,TA,TA,Unf,None,118964
3399,7,2,8,256.0,0,91.0,Gd,Ex,Gd,Ex,RFn,Stone,227680
3118,6,2,7,259.0,0,82.0,TA,TA,TA,TA,RFn,BrkFace,168500
4232,7,2,11,0.0,1,85.52,TA,TA,TA,TA,RFn,None,262500
2176,4,1,6,0.0,1,60.0,TA,Ex,TA,TA,Unf,None,119000
2584,7,2,10,0.0,1,65.0,Gd,Ex,Gd,Gd,Fin,None,179540
1734,6,1,6,510.0,0,21.0,TA,Gd,TA,Gd,Unf,BrkFace,118000
2977,7,2,11,143.0,1,102.0,TA,Gd,TA,Gd,RFn,BrkFace,170000
2892,7,2,8,38.0,1,63.0,TA,Gd,Gd,TA,Fin,BrkFace,176000
4771,9,3,12,165.0,1,108.0,Gd,Ex,Gd,Gd,Fin,BrkFace,333168
2544,5,2,5,180.0,0,60.0,TA,TA,Gd,TA,Unf,BrkFace,140000
3380,6,2,8,0.0,1,130.0,TA,TA,Gd,Gd,Unf,None,175000
3682,7,2,12,278.0,1,94.0,Gd,TA,Gd,Ex,RFn,BrkFace,260000
4164,9,3,10,340.0,1,86.0,Ex,Ex,Ex,Ex,Fin,Stone,320000
3040,7,2,9,98.6,0,65.0,Gd,Ex,Gd,Gd,RFn,None,205950
1968,6,1,5,0.0,0,50.0,Gd,Gd,TA,TA,Unf,None,119000
3319,8,2,10,110.0,0,75.0,Gd,Ex,Gd,TA,Fin,Stone,263435
2016,5,1,6,0.0,0,120.0,TA,Ex,TA,TA,RFn,None,128500
5055,7,3,9,234.0,1,90.0,Gd,Gd,Gd,Gd,RFn,BrkFace,271900
3240,7,2,9,176.0,3,85.0,TA,TA,TA,TA,Unf,BrkFace,205000
2711,5,1,10,0.0,0,96.0,TA,Gd,Gd,TA,Unf,None,138887
2700,6,1,7,0.0,1,78.0,TA,TA,TA,TA,Unf,None,97500
2574,5,2,7,0.0,0,100.0,TA,Ex,TA,Gd,Unf,None,147000
2064,6,1,6,0.0,0,62.45,Gd,Ex,TA,TA,Unf,None,120500
2206,6,2,7,0.0,0,40.0,TA,TA,Fa,TA,Unf,None,116000
3679,4,2,9,0.0,2,65.0,TA,TA,TA,Gd,Unf,None,135000
3690,7,2,8,110.0,0,67.0,Gd,Ex,Gd,Gd,RFn,BrkFace,227000
2724,6,2,8,0.0,1,24.0,TA,TA,Gd,TA,Fin,None,151000
3827,8,2,10,171.0,1,48.0,Gd,Ex,Gd,Gd,Fin,BrkFace,232000
2922,5,1,6,0.0,0,70.0,TA,TA,TA,TA,RFn,None,145000
3248,5,2,12,567.0,0,95.0,TA,Gd,TA,TA,Unf,Stone,137000
3874,5,3,10,0.0,0,82.0,TA,TA,TA,TA,Unf,None,145000
2460,5,1,7,0.0,0,60.0,TA,Ex,TA,Gd,Unf,None,125500
4006,8,3,10,178.0,1,80.0,Gd,Gd,Gd,Ex,RFn,BrkFace,275500
2596,7,2,8,0.0,0,24.0,Gd,Ex,Gd,Gd,Unf,None,155000
3350,7,2,9,206.0,1,82.0,TA,TA,Gd,TA,RFn,BrkFace,157000
5555,10,3,14,0.0,2,90.0,Gd,Ex,TA,Ex,Unf,None,475000
4858,6,3,12,0.0,1,86.0,TA,TA,Gd,TA,Unf,None,239000
2228,5,2,6,0.0,0,62.45,TA,Gd,Gd,Gd,RFn,None,144000
1238,4,1,7,0.0,0,60.0,TA,Ex,TA,Gd,Unf,None,84900
2866,5,2,7,0.0,0,112.0,TA,Ex,Gd,TA,Unf,None,145000
3784,7,1,12,0.0,2,85.66,TA,Ex,TA,TA,Unf,None,244400
5382,10,3,9,816.0,1,114.0,Ex,Ex,Ex,Ex,Fin,BrkFace,385000
1857,7,1,5,182.0,0,34.0,TA,Ex,Gd,TA,Fin,BrkFace,133000
2310,5,0,9,0.0,0,85.0,TA,TA,TA,Fa,Unf,None,115000
2485,5,1,6,0.0,1,55.0,TA,Ex,TA,TA,Unf,None,134000
2581,7,2,8,0.0,1,57.0,TA,Ex,Gd,TA,Unf,None,175000
2210,4,4,6,0.0,0,70.0,TA,TA,TA,TA,Unf,None,123000
3667,6,2,10,0.0,1,77.92,Gd,Ex,Gd,Gd,RFn,None,200000
3490,7,2,9,167.0,0,72.0,Gd,Ex,Gd,Gd,RFn,BrkFace,226000
3638,7,1,10,0.0,2,53.0,Gd,Ex,Gd,Gd,Unf,None,234000
2546,5,1,8,0.0,1,50.0,TA,Fa,Fa,TA,Unf,None,91500
1734,6,1,5,232.0,0,21.0,TA,TA,TA,TA,Unf,BrkFace,85400
2766,6,2,7,0.0,0,63.0,Gd,Ex,Gd,TA,Unf,None,142500
3027,7,2,8,24.0,0,64.0,Gd,Ex,Gd,Gd,RFn,Stone,206000
3195,7,2,10,252.0,0,65.0,Gd,Ex,Gd,Gd,RFn,BrkFace,224900
2408,6,2,8,0.0,0,67.0,TA,Gd,TA,Gd,Unf,None,110000
5709,8,3,9,296.0,1,85.0,Gd,Ex,Gd,Gd,RFn,BrkFace,284000
2984,6,2,8,0.0,1,80.0,TA,Ex,Gd,TA,RFn,None,181500
3258,8,2,8,0.0,0,41.0,Gd,Ex,Gd,Gd,Fin,None,213500
2025,7,1,7,0.0,1,57.0,TA,Ex,TA,Gd,Unf,None,139400
3189,8,2,9,456.0,0,24.0,Gd,Ex,Gd,Gd,Fin,BrkFace,172500
5576,9,3,15,424.0,1,107.0,Ex,Ex,Ex,Ex,RFn,Stone,582933
2556,6,2,7,140.0,0,75.0,TA,TA,TA,TA,Fin,BrkFace,159500
3196,5,2,7,0.0,1,77.0,TA,Gd,Gd,TA,RFn,None,170000
1971,7,1,6,0.0,1,62.45,TA,TA,TA,TA,Unf,None,116900
2623,8,2,6,0.0,0,62.45,Gd,Ex,Gd,Gd,RFn,None,170000
5061,8,3,9,660.0,1,91.0,Gd,Ex,Gd,Gd,Fin,BrkFace,350000
4740,7,2,15,184.0,2,80.0,TA,TA,Gd,Gd,RFn,BrkFace,250000
3648,7,2,9,268.0,0,79.0,Gd,Ex,Gd,Gd,RFn,Stone,233170
2100,6,1,7,0.0,1,55.0,TA,TA,Gd,TA,Unf,None,99500
3542,8,3,9,0.0,0,73.0,Gd,Ex,Gd,Gd,Fin,None,201000
3465,4,1,11,0.0,0,60.0,Gd,TA,TA,TA,Unf,None,118500
3490,7,2,9,16.0,1,124.0,Gd,Ex,Ex,Gd,Fin,Stone,260000
2934,6,3,7,335.0,0,68.22,TA,TA,TA,TA,Unf,BrkFace,169900
4056,8,3,9,640.0,1,110.0,Gd,Ex,Gd,Gd,RFn,Stone,256300
2662,5,2,7,104.0,0,85.0,TA,Gd,TA,TA,Unf,BrkFace,144900
3616,7,2,10,0.0,1,100.0,Gd,Ex,Gd,Gd,RFn,None,254900
2112,5,1,6,0.0,0,66.0,TA,TA,TA,TA,Unf,None,115000
2354,6,1,9,0.0,1,50.0,TA,TA,TA,TA,Unf,None,119500
3166,8,2,8,72.0,0,72.0,Gd,Ex,Gd,Gd,RFn,Stone,229456
4260,8,3,12,132.0,1,108.0,Gd,Ex,Ex,Gd,Fin,Stone,309000
2688,5,1,7,189.0,0,68.22,TA,TA,TA,TA,Unf,BrkFace,157900
2051,5,1,6,89.0,0,65.0,TA,Ex,TA,Gd,Fin,BrkFace,130000
4114,8,3,9,148.0,2,71.28,Gd,Ex,Gd,Gd,RFn,BrkFace,271000
3516,7,2,9,288.0,1,80.0,TA,Gd,TA,TA,Unf,BrkFace,174000
3059,6,2,9,50.0,0,24.0,Gd,Ex,Gd,Gd,Unf,Stone,130000
3383,7,2,9,223.0,1,44.0,Gd,Ex,Gd,Gd,RFn,BrkFace,237000
2360,5,1,6,0.0,0,68.0,TA,TA,TA,Gd,Unf,None,109000
2483,6,2,5,90.0,0,78.0,TA,TA,Gd,TA,Unf,BrkFace,135000
2672,5,2,7,0.0,1,44.0,TA,TA,Gd,TA,Unf,None,129900
1274,6,0,6,0.0,0,60.0,TA,Gd,TA,TA,Unf,None,84500
3051,6,2,9,0.0,1,64.0,TA,Gd,TA,Gd,Unf,None,207000
4072,8,3,10,0.0,1,75.0,Gd,Ex,Gd,Gd,RFn,None,270000
4218,8,3,11,245.0,1,88.0,Gd,Ex,Gd,Gd,Fin,BrkFace,281213
2340,5,2,6,0.0,0,70.0,TA,TA,TA,TA,Unf,None,149900
4020,8,2,12,0.0,2,70.0,Gd,TA,Gd,Gd,Unf,None,315000
3886,7,3,9,196.0,0,84.0,Gd,Ex,Gd,Gd,RFn,BrkFace,212900
2892,6,2,6,0.0,0,63.0,TA,Ex,Gd,Gd,Unf,None,158000
3059,6,2,9,415.0,1,71.0,TA,TA,TA,TA,RFn,BrkFace,140000
2375,6,1,6,0.0,0,59.0,TA,Gd,TA,Gd,Unf,None,117000
2900,6,2,9,420.0,1,90.0,TA,Gd,TA,TA,RFn,BrkFace,179900
3642,7,2,7,0.0,2,62.0,TA,TA,Gd,Gd,Unf,None,280000
5590,8,2,11,0.0,1,80.0,Gd,TA,Gd,Gd,Fin,None,278000
2144,6,2,7,82.0,0,35.0,TA,Gd,Gd,TA,Fin,BrkFace,140000
3573,7,2,10,246.0,1,80.0,Gd,Ex,Gd,Gd,Fin,BrkFace,236000
1769,4,1,11,0.0,0,50.0,TA,TA,TA,TA,Unf,None,98000
3494,8,3,10,0.0,1,72.0,Gd,Ex,Gd,Gd,Fin,None,239900
4112,8,3,10,270.0,1,61.0,Gd,Ex,Ex,Ex,RFn,Stone,295493
3072,7,2,8,0.0,1,103.0,Gd,Ex,Gd,Gd,Fin,None,200141
2354,4,2,7,0.0,0,60.0,TA,TA,TA,TA,RFn,None,68400
2170,6,1,5,0.0,1,57.0,TA,Ex,TA,Gd,Unf,None,124000
3254,7,2,8,166.0,1,34.0,Gd,Ex,Gd,Gd,RFn,Stone,230000
3622,5,2,9,0.0,1,78.0,TA,Gd,TA,TA,RFn,None,180000
2709,8,2,8,0.0,2,71.28,TA,Fa,Gd,Gd,Unf,None,230000
2448,5,1,6,0.0,1,50.0,TA,Ex,TA,TA,Unf,None,117000
2483,5,1,7,0.0,1,69.0,TA,TA,TA,TA,Fin,None,141000
1440,3,2,8,0.0,0,60.0,TA,Fa,TA,TA,Unf,None,92900
1948,5,0,6,0.0,0,63.0,TA,TA,Gd,TA,Unf,None,93500
3136,6,2,9,0.0,0,71.28,TA,Ex,Gd,TA,RFn,None,211000
334,1,0,3,0.0,0,50.0,Fa,Fa,TA,Fa,Unf,None,39300
2364,6,2,6,76.0,0,40.0,Gd,Ex,Gd,Gd,RFn,Stone,164500
1769,5,1,6,82.0,0,70.0,TA,TA,TA,TA,Unf,BrkFace,139000
3320,5,2,12,360.0,0,60.0,TA,Gd,TA,TA,Unf,BrkFace,124500
3217,6,2,8,115.0,1,71.28,TA,TA,TA,TA,RFn,BrkFace,158000
3689,7,3,10,246.0,1,116.0,Gd,Gd,Gd,Gd,RFn,BrkFace,225000
1890,6,0,8,236.0,0,21.0,TA,TA,TA,TA,Unf,BrkFace,91500
2876,5,1,6,56.0,2,90.0,TA,TA,TA,TA,Unf,BrkFace,157000
4850,5,4,14,368.0,0,91.0,TA,TA,TA,TA,Unf,BrkFace,200000
2627,6,2,7,1129.0,1,34.0,TA,Gd,Gd,TA,Unf,BrkFace,176000
3587,6,1,12,0.0,1,50.0,TA,Ex,TA,Gd,Unf,None,169000
3596,9,2,8,284.0,1,75.0,Gd,Ex,Gd,Ex,Fin,Stone,264132
2688,6,1,6,84.0,1,124.0,TA,Gd,TA,Ex,RFn,BrkFace,177000
3636,7,2,9,0.0,1,71.28,Gd,Ex,Gd,Gd,Fin,None,226000
3354,6,2,7,0.0,1,90.0,TA,Ex,TA,Ex,Fin,None,230000
4288,8,3,9,178.0,1,71.28,Gd,Ex,Gd,Gd,RFn,BrkFace,275000
2554,7,1,8,0.0,1,55.0,Gd,Gd,TA,Gd,Unf,None,189950
2473,6,2,8,148.0,1,71.0,TA,Ex,TA,TA,RFn,BrkFace,143500
2997,7,2,8,0.0,0,70.0,Gd,Ex,Gd,Gd,RFn,None,178000
2258,7,2,9,76.0,1,71.28,Gd,Gd,Gd,Gd,RFn,BrkFace,160000
2618,6,2,8,112.0,1,68.22,TA,Gd,Gd,Gd,Fin,BrkFace,165600
1935,5,2,10,0.0,0,64.0,TA,TA,TA,TA,Unf,None,118858
5752,10,3,10,922.0,1,103.0,Ex,Ex,Ex,Ex,Fin,BrkFace,386250
4211,8,3,12,340.0,1,93.0,Gd,Ex,Gd,Ex,Fin,BrkFace,285000
3735,8,3,9,0.0,1,53.0,Gd,Ex,Gd,Ex,Fin,None,264561
3504,6,2,7,180.0,0,100.0,TA,TA,TA,TA,RFn,BrkFace,167000
3183,7,2,9,312.0,2,77.92,Gd,Ex,TA,Gd,Unf,BrkFace,311500
3624,8,2,7,472.0,1,62.0,Ex,Ex,Ex,Ex,RFn,BrkFace,274000
2744,5,2,5,0.0,0,60.0,TA,TA,TA,TA,Unf,None,139000
3012,7,2,7,320.0,1,80.0,TA,Fa,TA,TA,Unf,BrkFace,175500
3754,6,2,7,0.0,1,50.0,Gd,Ex,Gd,Gd,RFn,None,193000
2628,5,1,9,0.0,0,77.92,TA,Gd,TA,TA,Unf,None,145000
3702,8,2,9,108.0,1,71.28,Gd,Ex,Gd,Ex,RFn,BrkFace,261500
4163,8,2,11,0.0,1,66.0,Gd,Ex,Gd,Gd,Fin,None,267000
2986,5,1,9,0.0,0,70.0,TA,Gd,TA,TA,Unf,None,127000
1967,6,1,7,0.0,0,70.0,TA,Gd,TA,TA,Unf,None,129000
3024,7,2,10,0.0,1,78.0,TA,TA,Gd,TA,RFn,None,162900
2561,4,1,8,0.0,1,60.0,TA,TA,TA,TA,Unf,None,108000
2354,8,2,9,0.0,1,71.28,Gd,Ex,Gd,Gd,Fin,None,184100
2372,5,1,7,0.0,0,80.0,TA,TA,TA,TA,Unf,None,139400
1786,5,1,5,0.0,0,57.0,TA,Gd,TA,TA,Unf,None,110000
4286,8,3,8,436.0,1,107.0,Gd,Ex,Ex,Gd,RFn,Stone,372402
3842,7,2,10,285.0,1,77.92,TA,Gd,Gd,Gd,Fin,BrkFace,222000
2656,6,1,6,0.0,1,80.0,TA,TA,TA,TA,RFn,None,140000
3852,8,2,8,479.0,1,68.22,Gd,Ex,Gd,Gd,RFn,BrkFace,272000
1152,4,0,8,0.0,0,65.0,TA,TA,TA,Fa,Unf,None,82000
2750,6,2,9,0.0,1,59.0,Gd,Gd,Gd,TA,RFn,None,178000
3733,6,2,10,126.0,1,77.92,Gd,Gd,Gd,Gd,Fin,Stone,215000
3129,8,2,9,40.0,1,71.28,Gd,Ex,Gd,Gd,Fin,BrkFace,215000
